Mesure{Lemma='three-month-old', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='near-disaster', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='brid', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='rift', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='entendre', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='sweetness', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='nye', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='remain', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='dumb', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='bone', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='avenge', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='floyd_norris', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='close-range', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='nba_fact', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='rush', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='finely', _positive=1.0, _negative=0.0, _neutral=0.0}
Mesure{Lemma='classic_movie_lotto', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='emilie', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='15am', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='rodriguez', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='assembly', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='gangnam_sty', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='separately', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='vittoriotafurany', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='maribor', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='chris_williams', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='NYT14', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='depart', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='sympathy', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='impersonal', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='the_los_angeles_times', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='8310', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='reason', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='singaporean', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='zubuchon', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='ams', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='snipe', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='bbsr', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='france_'s_marina_anissina', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='glenn_brooks', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='day-long', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='knuckleheads', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='well-thought', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='progress_energy_florida', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='rui_en', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='all-inclusive', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='dodge', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='assumption', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='incompetence', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='laromabella_cngmusic_i', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='80-minute', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='coollike_thegadgetshow_thelittleappkid', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='succesful', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='emme', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='southern_california', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='officiall', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='submit', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='mack', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='honda', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='llelwyn_grant_of_the_centers_for_disease_control', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='governor_romney', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='argo', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='richard_riordan', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='jesse_black', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='east-vs', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='peformance', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='disco_jr', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='gregg_williams', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='barbara_bush', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='thomas_mayer', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='askeverybodygots1he', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mad-libs', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='sure-fire', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='analysis_says', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='junk-calorie', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='mourn', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='neighborhood_theatre', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='atkins_center_for_complementary_medicine', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='rasmussenpoll', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='jaglom', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='pandas', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='music_building', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='playground', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='huwow', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='passo', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='disrespect', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='proctergamble', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='anne_hathaway', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='wi', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mislead', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='nba_all-star', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='european_central_bank', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='BRITAIN-TERROR-1STLD-WRITETHRU-ART-780ADD-NYT', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='predictability', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='d-del', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='preachy-keen', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='nascar_daytona', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='bewilder', _positive=1.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='matchgetin', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='adore', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='byzantine', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='gina', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='kill-by-numbers', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='freshen', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='children_'s_safety_foundation', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ampro', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='realism', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='canteen', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='machete', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='roberts', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='progress_energy_inc', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ensnare', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='runner-up', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='bling-bling', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='killeen', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='thanks_smiley', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='top-billed', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='bowling_green', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='gooie', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='uglier', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='drag', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='paper', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='nfl_rumors', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='w', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='lifelong', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='bohos', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='conclude', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='TanyCoutur3', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='nary', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='irreparable', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='lbj', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='rudderless', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='serbs', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='basics', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='bynum_daye_tay_jerebko_drummond_i', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pneumonia', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='well-rounded', _positive=1.0, _negative=0.0, _neutral=0.0}
Mesure{Lemma='gizmos', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='kid-empowerment', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='komediant', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='golden_globe_awards', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='itch', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='microsoft_office', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='rafael_nadal', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='foot-age', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='amari', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='slickly', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='counterproductive', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='gown', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='folklore', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='throughout', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='Maythirstnhowllr8:00', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='tia_torres_of_pit_bulls_parolees', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='resilience', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='35', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='canter', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='stone_fox_chase', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='iran', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='mentiondateiwillneverforget', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pierce', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='assayas', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='log', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='transport', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='Forward2012', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='porto', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='johnkincadechristian_ponder_samantha_steele', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='♻', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='[G:??/??/??:??.??:am]', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='dilettante', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='hawks', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='thinly-conceived', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='wid', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='amnz', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='just-above-average', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='marlinsmysteryfanrevealed', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sled', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='basically', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='attribute', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='trichet', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='the_button_factory', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='brown', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='282-942', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='renew', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='albums', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='bailiwick', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='arab', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='mid-term', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='lira', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='fourth-largest', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='dioxide', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='asap', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ltotheltotheoyd_fb', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='insurrection', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='honeka', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='life-at-arm's-length', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='infinity_'s_iain_veitch', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='something', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='fiddly', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='sermonize', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='anthony_davis', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='different', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='middle-age', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='conjure', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='juve', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='holly_williams', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='refinery', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='5-1 7', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='america', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='jcc', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='nigh', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='breading', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='chesters', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='emmanuel_adebayor', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='o'neill's', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='bethelderkindeanna', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='stultify', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='hoult', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='amos', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='stayingthefuckawayfromtumblrsj', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='ontarin', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='yeahhhh', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='samicorrado', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='freeking', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='153', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='8PM', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='round-up', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='hussein', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='wewillmakeadate', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sidestep', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='rich', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='chi', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='str', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='seth_mydans', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='kentucky_derby', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='william_k', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='short-term', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='rite', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='neo-noir', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='plzzzz', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='istrategies', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='josh_koscheck', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='helps', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='unassuming', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='jalal_talabani', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='miltonbelljrwhat', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='T19701', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mushu', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='pdf', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='theitsdevinmilesshow', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mostly', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='leniency', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='199.4', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='get_ready', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sham', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='nyk', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='dumbed-down', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='coconspirator', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='big_brother_'s_bit_on_the_side', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='wucl', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='[??:27/10/1962:??.??:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='[V:??/??/??:10.00:am]', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='pimental', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='debunk', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='passivity', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='hello_and_welcome_to_amy_lee_in_the_afternoon', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='koepp', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='sleep-inducing', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='maria_bartiromo', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='busterreevessmiley', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='[??:25/2/??:??.??:??]', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='jerusalem', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='lloyd_robertson_jason_priestley', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='all_the_weight_you_can_for_just', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='alarm', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='51-second', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='agony', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='candy', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='legislature', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='spiderholsterplease', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
